,index,Date,Trading Index,Settlement Volume (ton),Turnover (yuan),Settlement Price (yuan/ton),Return
41,58,2014-03-10,TJEA13,280,"10,212",36.47,0.0984939759036143
42,57,2014-03-11,TJEA13,260,"10,424",40.09,0.09925966547847564
43,56,2014-03-12,TJEA13,340,"14,772",43.45,0.08381142429533539
44,55,2014-03-13,TJEA13,460,"21,193",46.07,0.06029919447640952
45,54,2014-03-14,TJEA13,440,"20,910",47.52,0.031473844150206265
46,53,2014-03-17,TJEA13,440,"21,216",48.22,0.014730639730639705
47,52,2014-03-18,TJEA13,40,"2,004",50.11,0.03919535462463708
48,51,2014-03-19,TJEA13,"2,220","101,208",45.59,-0.09020155657553375
49,50,2014-03-20,TJEA13,180,"7,660",42.56,-0.06646194340864231
50,49,2014-03-21,TJEA13,"2,020","78,458",38.84,-0.08740601503759393
51,48,2014-03-24,TJEA13,200,"7,063",35.31,-0.09088568486096804
52,47,2014-03-25,TJEA13,840,"29,705",35.36,0.0014160294534124596
53,46,2014-03-26,TJEA13,220,"7,305",33.2,-0.06108597285067863
54,45,2014-03-27,TJEA13,360,"12,083",33.57,0.011144578313252884
55,44,2014-03-28,TJEA13,240,"8,342",34.76,0.03544831694965733
56,43,2014-03-31,TJEA13,300,"10,145",33.82,-0.02704257767548901
57,42,2014-04-01,TJEA13,200,"7,002",35.01,0.035186280307510254
58,41,2014-04-02,TJEA13,780,"25,553",32.76,-0.06426735218508994
59,40,2014-04-03,TJEA13,240,"7,472",31.14,-0.049450549450549386
60,99,2014-05-07,TJEA13,40,"1,546",38.64,0.24084778420038533
61,98,2014-05-08,TJEA13,720,"26,709",37.1,-0.03985507246376807
62,97,2014-05-09,TJEA13,"1,120","39,176",34.98,-0.05714285714285727
63,96,2014-05-12,TJEA13,"1,040","34,348",33.03,-0.055746140651800946
64,95,2014-05-13,TJEA13,380,"12,545",33.01,-0.0006055101422949294
65,94,2014-05-14,TJEA13,680,"21,605",31.77,-0.03756437443199023
66,93,2014-05-15,TJEA13,"1,720","59,736",34.73,0.09316965690903367
67,92,2014-05-16,TJEA13,"1,340","46,876",34.98,0.007198387561186292
68,91,2014-05-19,TJEA13,"1,020","34,490",33.81,-0.03344768439108048
69,90,2014-05-20,TJEA13,780,"25,458",32.64,-0.034605146406388676
70,89,2014-05-21,TJEA13,640,"20,523",32.07,-0.01746323529411764
71,88,2014-05-22,TJEA13,400,"12,906",32.27,0.006236357966947326
72,87,2014-05-23,TJEA13,820,"25,418",31.0,-0.039355438487759575
73,86,2014-05-26,TJEA13,680,"20,663",30.39,-0.019677419354838688
74,85,2014-05-27,TJEA13,"1,020","29,054",28.48,-0.06284962158604801
75,84,2014-05-28,TJEA13,800,"22,954",28.69,0.0073735955056180025
76,83,2014-05-29,TJEA13,880,"24,644",28.01,-0.02370163820146387
77,82,2014-05-30,TJEA13,900,"25,266",28.07,0.002142092109960636
78,81,2014-06-03,TJEA13,860,"25,124",29.21,0.04061275382971141
79,80,2014-06-04,TJEA13,300,"9,002",30.01,0.027387880862718372
80,159,2014-06-05,TJEA13,640,"20,150",31.49,0.04931689436854381
81,158,2014-06-06,TJEA13,660,"20,522",31.09,-0.012702445220704961
82,157,2014-06-09,TJEA13,820,"23,818",29.05,-0.06561595368285622
83,156,2014-06-10,TJEA13,700,"20,562",29.37,0.011015490533562877
84,155,2014-06-11,TJEA13,800,"24,145",30.18,0.02757916241062297
85,154,2014-06-12,TJEA13,820,"24,278",29.61,-0.0188866799204771
86,153,2014-06-13,TJEA13,600,"17,870",29.78,0.005741303613644
87,152,2014-06-16,TJEA13,480,"13,816",28.78,-0.033579583613163155
88,151,2014-06-17,TJEA13,"1,760","55,402",31.48,0.09381514940931202
89,150,2014-06-18,TJEA13,820,"28,397",34.63,0.10006353240152488
90,149,2014-06-19,TJEA13,"1,520","57,897",38.09,0.09991336991048216
91,148,2014-06-20,TJEA13,500,"19,290",38.58,0.012864268836964898
92,147,2014-06-23,TJEA13,"18,080","766,787",42.41,0.09927423535510616
93,146,2014-06-24,TJEA13,"3,300","136,002",41.21,-0.02829521339306762
94,145,2014-06-25,TJEA13,600,"23,711",39.52,-0.04100946372239744
95,144,2014-06-26,TJEA13,820,"30,718",37.46,-0.05212550607287458
96,143,2014-06-27,TJEA13,"1,980","72,191",36.46,-0.026695141484249896
97,142,2014-06-30,TJEA13,"3,920","139,458",35.58,-0.02413603949533738
98,141,2014-07-01,TJEA13,"5,420","177,059",32.67,-0.08178752107925791
99,140,2014-07-02,TJEA13,820,"25,755",31.41,-0.038567493112947715
100,139,2014-07-03,TJEA13,"17,100","506,006",29.59,-0.05794333014963393
101,138,2014-07-04,TJEA13,"5,240","144,004",27.48,-0.07130787428185192
102,137,2014-07-07,TJEA13,"18,640","494,116",26.51,-0.035298398835516664
103,136,2014-07-08,TJEA13,300,"7,560",25.2,-0.04941531497548102
104,135,2014-07-09,TJEA13,300,"7,750",25.83,0.02499999999999991
105,134,2014-07-10,TJEA13,"4,200","101,352",24.13,-0.06581494386372433
106,133,2014-07-11,TJEA13,"4,960","116,365",23.46,-0.0277662660588478
107,132,2014-07-14,TJEA13,"1,020","24,313",23.84,0.01619778346121059
108,131,2014-07-15,TJEA13,800,"20,148",25.19,0.05662751677852351
109,130,2014-07-16,TJEA13,"3,660","88,918",24.3,-0.03533148074632797
110,129,2014-07-17,TJEA13,"14,860","327,146",22.02,-0.09382716049382722
111,128,2014-07-18,TJEA13,"2,060","42,716",20.74,-0.05812897366030889
112,127,2014-07-21,TJEA13,360,"7,440",20.67,-0.0033751205400190942
113,126,2014-07-22,TJEA13,"1,280","25,600",20.0,-0.03241412675374944
114,125,2014-07-23,TJEA13,440,"9,380",21.32,0.06600000000000006
115,124,2014-07-24,TJEA13,460,"9,832",21.37,0.002345215759850028
116,123,2014-07-25,TJEA13,440,"10,244",23.28,0.08937763219466532
117,122,2014-07-28,TJEA14,200,"4,404",22.02,-0.054123711340206215
118,121,2014-07-29,TJEA14,260,"5,790",22.27,0.011353315168028955
119,120,2014-07-30,TJEA14,400,"9,476",23.69,0.06376290974405041
120,119,2014-07-31,TJEA14,200,"4,776",23.88,0.008020261713803212
121,118,2014-08-01,TJEA14,220,"4,859",22.09,-0.07495812395309875
122,117,2014-08-04,TJEA14,360,"8,098",22.49,0.018107741059302684
123,116,2014-08-05,TJEA14,300,"6,816",22.72,0.010226767452200969
124,115,2014-08-06,TJEA14,300,"6,856",22.86,0.0061619718309859906
125,114,2014-08-07,TJEA14,400,"9,045",22.61,-0.010936132983377034
126,113,2014-08-08,TJEA14,20,407,20.35,-0.09995577178239712
127,112,2014-08-21,TJEA14,20,407,20.35,0.0
128,111,2014-09-09,TJEA14,20,448,22.39,0.10024570024570023
129,110,2014-09-10,TJEA14,20,492,24.6,0.09870477891916041
130,109,2014-09-12,TJEA14,500,"13,500",27.0,0.09756097560975596
131,108,2014-09-16,TJEA14,100,"2,970",29.7,0.09999999999999987
132,107,2014-09-17,TJEA14,20,653,32.67,0.10000000000000009
133,106,2014-09-18,TJEA14,780,"23,469",30.09,-0.07897153351698816
134,105,2014-09-26,TJEA14,100,"3,000",30.0,-0.0029910269192422456
135,104,2014-10-10,TJEA14,20,542,27.08,-0.09733333333333338
136,103,2014-10-31,TJEA14,600,"16,350",27.25,0.006277695716395915
137,102,2014-11-03,TJEA14,200,"5,535",27.68,0.01577981651376148
138,101,2014-11-04,TJEA14,180,"5,042",28.01,0.011921965317919225
139,100,2014-11-05,TJEA14,180,"5,021",27.89,-0.004284184219921494
140,179,2014-11-06,TJEA14,680,"18,932",27.84,-0.0017927572606669662
141,178,2014-11-07,TJEA14,"1,040","26,680",25.65,-0.07866379310344829
142,177,2014-11-10,TJEA14,100,"2,700",27.0,0.052631578947368585
143,176,2014-11-11,TJEA14,560,"15,212",27.16,0.00592592592592589
144,175,2014-11-12,TJEA14,100,"2,620",26.2,-0.03534609720176729
145,174,2014-11-13,TJEA14,120,"3,092",25.77,-0.01641221374045798
146,173,2014-11-14,TJEA14,340,"8,720",25.65,-0.00465657741559955
147,172,2014-11-17,TJEA14,700,"17,902",25.57,-0.003118908382066188
148,171,2014-11-18,TJEA14,440,"11,043",25.1,-0.01838091513492368
149,170,2014-11-19,TJEA14,100,"2,503",25.03,-0.002788844621513964
150,169,2014-11-20,TJEA14,80,"1,988",24.85,-0.007191370355573268
151,168,2014-11-21,TJEA14,100,"2,496",24.96,0.004426559356136783
152,167,2014-11-24,TJEA14,460,"11,324",24.62,-0.013621794871794823
153,166,2014-11-25,TJEA14,60,"1,500",25.0,0.015434606011372809
154,165,2014-11-26,TJEA14,"1,440","36,784",25.54,0.021600000000000064
155,164,2014-11-27,TJEA14,100,"2,551",25.51,-0.0011746280344556714
156,163,2014-11-28,TJEA14,100,"2,520",25.2,-0.01215209721677779
157,162,2014-12-01,TJEA14,60,"1,500",25.0,-0.007936507936507908
158,161,2014-12-02,TJEA14,100,"2,508",25.08,0.0031999999999998696
159,160,2014-12-03,TJEA14,100,"2,513",25.13,0.001993620414673103
160,199,2014-12-04,TJEA14,640,"16,220",25.34,0.008356545961002881
161,198,2014-12-05,TJEA14,60,"1,512",25.2,-0.0055248618784530246
162,197,2014-12-08,TJEA14,220,"5,537",25.17,-0.0011904761904760752
163,196,2014-12-09,TJEA14,100,"2,500",25.0,-0.006754072308303605
164,195,2014-12-10,TJEA14,60,"1,506",25.1,0.0040000000000000036
165,194,2014-12-11,TJEA14,60,"1,506",25.1,0.0
166,193,2014-12-12,TJEA14,100,"2,522",25.22,0.004780876494023811
167,192,2014-12-15,TJEA14,580,"14,643",25.25,0.0011895321173671647
168,191,2014-12-16,TJEA14,120,"3,051",25.43,0.007128712871287135
169,190,2014-12-17,TJEA14,220,"5,598",25.45,0.0007864726700745894
170,189,2014-12-18,TJEA14,280,"7,209",25.75,0.011787819253438192
171,188,2014-12-19,TJEA14,340,"8,589",25.26,-0.019029126213592207
172,187,2014-12-22,TJEA14,220,"5,526",25.12,-0.005542359461599422
173,186,2014-12-23,TJEA14,240,"6,040",25.17,0.001990445859872736
174,185,2014-12-24,TJEA14,220,"5,543",25.2,0.0011918951132299238
175,184,2014-12-25,TJEA14,240,"6,059",25.25,0.001984126984126977
176,183,2014-12-26,TJEA14,260,"6,570",25.27,0.0007920792079207928
177,182,2014-12-29,TJEA14,100,"2,526",25.26,-0.00039572615749894346
178,181,2014-12-30,TJEA14,160,"4,035",25.22,-0.0015835312747427555
179,180,2014-12-31,TJEA14,60,"1,515",25.25,0.0011895321173671647
180,219,2015-01-05,TJEA14,120,"2,980",24.83,-0.01663366336633665
181,218,2015-01-06,TJEA14,160,"4,006",25.04,0.00845751107531223
182,217,2015-01-07,TJEA14,160,"4,008",25.05,0.0003993610223642641
183,216,2015-01-08,TJEA14,700,"17,512",25.02,-0.0011976047904191933
184,215,2015-01-09,TJEA14,240,"6,011",25.04,0.0007993605115907965
185,214,2015-01-12,TJEA14,120,"2,991",24.93,-0.00439297124600635
186,213,2015-01-13,TJEA14,320,"8,019",25.06,0.005214600882470943
187,212,2015-01-14,TJEA14,220,"5,519",25.09,0.0011971268954509284
188,211,2015-01-15,TJEA14,160,"4,008",25.05,-0.0015942606616181632
189,210,2015-01-16,TJEA14,240,"6,014",25.06,0.0003992015968063978
190,209,2015-01-19,TJEA14,180,"4,515",25.08,0.0007980845969672856
191,208,2015-01-20,TJEA14,220,"5,525",25.12,0.0015948963317384823
192,207,2015-01-21,TJEA14,260,"6,535",25.13,0.00039808917197436955
193,206,2015-01-22,TJEA14,100,"2,513",25.13,0.0
194,205,2015-01-23,TJEA14,340,"8,369",24.62,-0.020294468762435236
195,204,2015-01-26,TJEA14,160,"4,006",25.04,0.017059301380990988
196,203,2015-01-27,TJEA14,440,"10,823",24.6,-0.01757188498402551
197,202,2015-01-28,TJEA14,620,"15,420",24.87,0.01097560975609757
198,201,2015-01-29,TJEA14,160,"4,005",25.03,0.006433453960595026
199,200,2015-01-30,TJEA14,180,"4,492",24.96,-0.0027966440271673942
200,239,2015-02-02,TJEA14,280,"7,017",25.06,0.004006410256410131
201,238,2015-02-03,TJEA14,220,"5,486",24.94,-0.004788507581803603
202,237,2015-02-04,TJEA14,120,"2,988",24.9,-0.0016038492381716951
203,236,2015-02-05,TJEA14,100,"2,472",24.72,-0.0072289156626506035
204,235,2015-02-06,TJEA14,120,"2,969",24.75,0.0012135922330096527
205,234,2015-02-09,TJEA14,240,"6,010",25.04,0.011717171717171793
206,233,2015-02-10,TJEA14,60,"1,500",25.0,-0.0015974440894568342
207,232,2015-02-11,TJEA14,120,"2,880",24.0,-0.040000000000000036
208,231,2015-02-12,TJEA14,160,"3,840",24.0,0.0
209,230,2015-02-13,TJEA14,120,"2,970",24.75,0.03125
210,229,2015-02-16,TJEA14,180,"4,510",25.06,0.012525252525252384
211,228,2015-02-17,TJEA14,220,"5,522",25.1,0.0015961691939345712
212,227,2015-02-25,TJEA14,120,"3,027",25.23,0.005179282868525759
213,226,2015-02-26,TJEA14,340,"8,360",24.59,-0.025366627031311983
214,225,2015-02-27,TJEA14,160,"3,925",24.53,-0.002440016266775036
215,224,2015-03-02,TJEA14,180,"4,516",25.09,0.022829188748471285
216,223,2015-03-03,TJEA14,220,"5,517",25.08,-0.0003985651654045963
217,222,2015-03-04,TJEA14,280,"6,709",23.96,-0.04465709728867617
218,221,2015-03-05,TJEA14,260,"6,583",25.32,0.056761268781302165
219,220,2015-03-06,TJEA14,280,"7,024",25.09,-0.009083728278041048
220,259,2015-03-09,TJEA14,180,"4,550",25.28,0.0075727381426864415
221,258,2015-03-10,TJEA14,220,"5,407",24.58,-0.027689873417721667
222,257,2015-03-11,TJEA14,200,"4,964",24.82,0.009764035801464788
223,256,2015-03-12,TJEA14,240,"6,039",25.16,0.013698630136986356
224,255,2015-03-13,TJEA14,480,"11,988",24.98,-0.007154213036565937
225,254,2015-03-16,TJEA14,200,"5,006",25.03,0.0020016012810248895
226,253,2015-03-17,TJEA14,360,"8,999",25.0,-0.001198561725928915
227,252,2015-03-18,TJEA14,60,"1,506",25.1,0.0040000000000000036
228,251,2015-03-19,TJEA14,220,"5,516",25.07,-0.0011952191235060639
229,250,2015-03-20,TJEA14,120,"3,006",25.05,-0.0007977662544874642
230,249,2015-03-23,TJEA14,160,"4,021",25.13,0.00319361277445096
231,248,2015-03-24,TJEA14,500,"12,769",25.54,0.01631516116195786
232,247,2015-03-25,TJEA14,360,"9,072",25.2,-0.013312451057165275
233,246,2015-03-26,TJEA14,180,"4,515",25.08,-0.004761904761904856
234,245,2015-03-27,TJEA14,160,"4,040",25.25,0.006778309409888328
235,244,2015-03-30,TJEA14,200,"5,053",25.27,0.0007920792079207928
236,243,2015-03-31,TJEA14,220,"5,568",25.31,0.001582904629995996
237,242,2015-04-01,TJEA14,120,"3,021",25.18,-0.005136309758988489
238,241,2015-04-02,TJEA14,"1,660","41,358",24.91,-0.0107227958697379
239,240,2015-04-03,TJEA14,180,"4,398",24.43,-0.01926936973103177
240,263,2015-04-29,TJEA14,40,976,24.4,-0.0012279983626688473
241,262,2015-04-30,TJEA14,80,"1,930",24.13,-0.011065573770491777
242,261,2015-05-04,TJEA14,40,963,24.08,-0.0020721094073767876
243,260,2015-05-07,TJEA14,120,"2,895",24.13,0.0020764119601328623
244,283,2015-05-08,TJEA14,60,"1,449",24.15,0.0008288437629506706
245,282,2015-05-11,TJEA14,40,938,23.45,-0.02898550724637683
246,281,2015-05-13,TJEA14,100,"2,195",21.95,-0.0639658848614072
247,280,2015-05-14,TJEA14,300,"6,585",21.95,0.0
248,279,2015-05-18,TJEA14,60,"1,194",19.9,-0.09339407744874717
249,278,2015-05-19,TJEA14,240,"4,990",20.79,0.04472361809045222
250,277,2015-05-20,TJEA14,240,"5,051",21.05,0.012506012506012576
251,276,2015-05-21,TJEA14,200,"3,790",18.95,-0.09976247030878871
252,275,2015-05-25,TJEA14,100,"1,895",18.95,0.0
253,274,2015-06-02,TJEA14,280,"4,777",17.06,-0.09973614775725592
254,273,2015-06-05,TJEA14,200,"3,070",15.35,-0.1002344665885111
255,272,2015-06-08,TJEA14,100,"1,382",13.82,-0.09967426710097715
256,271,2015-06-17,TJEA14,20,249,12.44,-0.09985528219971063
257,270,2015-06-18,TJEA14,"1,060","11,872",11.2,-0.09967845659163987
258,269,2015-06-19,TJEA14,860,"10,122",11.77,0.05089285714285707
259,268,2015-06-23,TJEA14,400,"4,905",12.26,0.041631265930331285
260,267,2015-06-26,TJEA14,20,266,13.3,0.08482871125611746
261,266,2015-06-30,TJEA14,800,"11,452",14.32,0.07669172932330826
262,265,2015-07-01,TJEA14,120,"1,844",15.37,0.0733240223463687
263,264,2015-07-02,TJEA14,300,"5,002",16.67,0.08458035133376729
264,303,2015-07-03,TJEA14,"5,440","99,718",18.33,0.09958008398320306
265,302,2015-07-06,TJEA14,40,703,17.58,-0.04091653027823239
266,301,2015-07-07,TJEA14,20,380,19.0,0.08077360637087616
267,300,2015-07-08,TJEA14,"479,421","6,381,917",13.31,-0.29947368421052634
268,299,2015-07-09,TJEA14,"392,055","5,609,203",14.31,0.07513148009015769
269,298,2015-07-10,TJEA14,40,820,20.5,0.43256464011180995
270,297,2015-08-07,TJEA15,800,"17,040",21.3,0.039024390243902474
271,296,2015-08-10,TJEA15,340,"7,512",22.09,0.0370892018779343
272,295,2015-08-11,TJEA15,220,"4,855",22.07,-0.0009053870529651675
273,294,2015-08-12,TJEA15,280,"6,206",22.16,0.004077933846850845
274,293,2015-08-31,TJEA15,400,"8,909",22.27,0.00496389891696758
275,292,2015-09-01,TJEA15,420,"9,386",22.35,0.0035922766052987054
276,291,2015-09-02,TJEA15,460,"10,332",22.46,0.004921700223713632
277,290,2015-09-07,TJEA15,400,"9,023",22.56,0.0044523597506678225
278,289,2015-09-08,TJEA15,260,"5,838",22.45,-0.004875886524822626
279,288,2015-09-09,TJEA15,280,"6,309",22.53,0.0035634743875279096
280,287,2015-09-10,TJEA15,240,"5,468",22.78,0.011096316023080366
281,286,2015-09-11,TJEA15,100,"2,300",23.0,0.009657594381035972
282,285,2015-09-14,TJEA15,180,"4,080",22.67,-0.014347826086956394
283,284,2015-09-15,TJEA15,240,"5,504",22.93,0.011468901632112782
284,323,2015-09-16,TJEA15,340,"7,820",23.0,0.0030527692978630228
285,322,2015-09-17,TJEA15,280,"6,449",23.03,0.0013043478260870156
286,321,2015-09-18,TJEA15,340,"7,861",23.12,0.0039079461571862595
287,320,2015-09-21,TJEA15,280,"6,469",23.1,-0.0008650519031141446
288,319,2015-09-22,TJEA15,320,"7,380",23.06,-0.0017316017316018062
289,318,2015-09-23,TJEA15,340,"7,858",23.11,0.002168256721595929
290,317,2015-09-24,TJEA15,380,"8,757",23.05,-0.0025962786672435456
291,316,2015-09-25,TJEA15,420,"9,688",23.07,0.0008676789587851452
292,315,2015-09-28,TJEA15,280,"6,458",23.06,-0.0004334633723450665
293,314,2015-09-29,TJEA15,340,"7,863",23.13,0.0030355594102342565
294,313,2015-09-30,TJEA15,500,"11,585",23.17,0.0017293558149591437
295,312,2015-10-08,TJEA15,380,"8,970",23.61,0.018990073370737992
296,311,2015-10-09,TJEA15,420,"9,928",23.64,0.0012706480304955914
297,310,2015-10-12,TJEA15,480,"11,508",23.98,0.014382402707275865
298,309,2015-10-13,TJEA15,140,"3,360",24.0,0.0008340283569641116
299,308,2015-10-14,TJEA15,180,"4,334",24.08,0.0033333333333331883
300,307,2015-10-15,TJEA15,180,"4,306",23.92,-0.006644518272425071
301,306,2015-10-16,TJEA15,160,"3,843",24.02,0.004180602006688794
302,305,2015-10-19,TJEA15,180,"4,329",24.05,0.0012489592006661443
303,304,2015-10-20,TJEA15,160,"3,851",24.07,0.0008316008316007206
304,325,2015-11-16,TJEA15,100,"2,286",22.86,-0.050270045700041566
305,324,2015-11-17,TJEA15,120,"2,754",22.95,0.003937007874015741
306,345,2015-11-18,TJEA15,140,"3,224",23.03,0.0034858387799565627
307,344,2015-11-19,TJEA15,100,"2,298",22.98,-0.002171081198436897
308,343,2015-11-23,TJEA15,120,"2,751",22.93,-0.0021758050478677404
309,342,2015-11-24,TJEA15,100,"2,297",22.97,0.0017444395987789019
310,341,2015-11-25,TJEA15,120,"2,752",22.94,-0.0013060513713538668
311,340,2015-11-26,TJEA15,140,"3,204",22.89,-0.0021795989537924942
312,339,2015-11-30,TJEA15,120,"2,752",22.93,0.00174748798601998
313,338,2015-12-01,TJEA15,140,"3,211",22.93,0.0
314,337,2015-12-02,TJEA15,140,"3,200",22.86,-0.0030527692978630228
315,336,2015-12-03,TJEA15,100,"2,289",22.89,0.001312335958005395
316,335,2015-12-04,TJEA15,140,"3,195",22.82,-0.003058103975535187
317,334,2015-12-07,TJEA15,120,"2,744",22.87,0.002191060473269113
318,333,2015-12-08,TJEA15,60,"1,371",22.85,-0.0008745080891997548
319,332,2015-12-09,TJEA15,120,"2,744",22.87,0.0008752735229760056
320,331,2015-12-10,TJEA15,60,"1,371",22.85,-0.0008745080891997548
321,330,2015-12-11,TJEA15,140,"3,196",22.83,-0.0008752735229761166
322,329,2015-12-14,TJEA15,120,"2,744",22.87,0.001752080595707417
323,328,2015-12-15,TJEA15,140,"3,201",22.86,-0.0004372540445999329
324,327,2015-12-16,TJEA15,100,"2,282",22.82,-0.0017497812773402677
325,326,2015-12-17,TJEA15,120,"2,743",22.86,0.0017528483786151128
326,365,2015-12-18,TJEA15,140,"3,197",22.84,-0.0008748906386701893
327,364,2015-12-21,TJEA15,160,"3,658",22.86,0.0008756567425569628
328,363,2015-12-22,TJEA15,60,"1,371",22.85,-0.00043744531933498365
329,362,2015-12-24,TJEA15,60,"1,369",22.82,-0.0013129102844638973
330,361,2015-12-28,TJEA15,120,"2,737",22.81,-0.0004382120946538892
331,360,2015-12-30,TJEA15,100,"2,282",22.82,0.00043840420868046515
332,359,2016-01-04,TJEA15,120,"2,739",22.83,0.0004382120946537782
333,358,2016-01-06,TJEA15,140,"3,193",22.81,-0.0008760402978537085
334,357,2016-01-11,TJEA15,140,"3,188",22.77,-0.0017536168347215275
335,356,2016-01-20,TJEA15,60,"1,368",22.8,0.0013175230566535578
336,355,2016-02-26,TJEA15,160,"3,679",22.99,0.008333333333333304
337,354,2016-02-29,TJEA15,100,"2,303",23.03,0.0017398869073510514
338,353,2016-03-01,TJEA15,120,"2,770",23.08,0.002171081198436786
339,352,2016-03-02,TJEA15,60,"1,387",23.12,0.0017331022530331364
340,351,2016-03-03,TJEA15,100,"2,309",23.09,-0.001297577854671328
341,350,2016-03-08,TJEA15,80,"1,844",23.05,-0.0017323516673883876
342,349,2016-03-09,TJEA15,40,920,23.0,-0.002169197396963196
343,348,2016-03-11,TJEA15,60,"1,384",23.06,0.002608695652173809
344,347,2016-03-15,TJEA15,60,"1,386",23.1,0.0017346053772768766
345,346,2016-03-17,TJEA15,120,"2,779",23.16,0.0025974025974024872
346,385,2016-03-18,TJEA15,100,"2,320",23.2,0.0017271157167528806
347,384,2016-03-22,TJEA15,40,926,23.15,-0.0021551724137931494
348,383,2016-03-24,TJEA15,140,"3,232",23.09,-0.0025917926565873772
349,382,2016-03-25,TJEA15,60,"1,385",23.08,-0.0004330879168471524
350,381,2016-03-30,TJEA15,100,"2,313",23.13,0.002166377816291254
351,380,2016-04-01,TJEA15,120,"2,780",23.17,0.0017293558149591437
352,379,2016-04-05,TJEA15,60,"1,392",23.2,0.0012947777298228935
353,378,2016-04-06,TJEA15,80,"1,860",23.25,0.0021551724137931494
354,377,2016-04-07,TJEA15,60,"1,393",23.22,-0.001290322580645209
355,376,2016-04-08,TJEA15,80,"1,856",23.2,-0.0008613264427217437
356,375,2016-04-12,TJEA15,100,"2,319",23.19,-0.00043103448275849665
357,374,2016-04-13,TJEA15,60,"1,393",23.22,0.001293661060801865
358,373,2016-04-15,TJEA15,100,"2,325",23.25,0.0012919896640828377
359,372,2016-04-18,TJEA15,80,"1,854",23.18,-0.0030107526881720803
360,371,2016-04-19,TJEA15,60,"1,392",23.2,0.0008628127696290733
361,370,2016-04-20,TJEA15,40,924,23.1,-0.004310344827586077
362,369,2016-04-21,TJEA15,60,"1,389",23.15,0.0021645021645020357
363,368,2016-04-22,TJEA15,100,"2,318",23.18,0.0012958963282938551
364,367,2016-04-25,TJEA15,100,"2,316",23.16,-0.0008628127696289623
365,366,2016-04-26,TJEA15,80,"1,851",23.14,-0.0008635578583764403
366,405,2016-04-27,TJEA15,60,"1,389",23.15,0.00043215211754521476
